Parameters of tool "TALE Analysis" (analyze, version: 1.1):
n - Name (A name for this run of TALE Analysis, OPTIONAL)	= null
t - TALE DNA sequences (The DNA sequences of the TALEs)	= /home/cunnac/Lab-Related/MyScripts/xanthopore-scripts/tantale/test/annotale_output/MAI68/Predict/TALE_DNA_sequences_(MAI68).fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/cunnac/Lab-Related/MyScripts/xanthopore-scripts/tantale/test/annotale_output/MAI68/Analyze
Analyzing TALEs:
MAI68-tempTALE1 [631652-635477:1]
MAI68-tempTALE2 [2222665-2226559:1]
MAI68-tempTALE3 [2226690-2229777:1]
MAI68-tempTALE4 [2229908-2234012:1]
MAI68-tempTALE5 [4250524-4254016:-1]
MAI68-tempTALE6 [4175747-4179650:-1]
MAI68-tempTALE7 [1759604-1763198:-1]
MAI68-tempTALE8 [267612-270900:-1]
MAI68-tempTALE9 [207224-210617:-1]

Writing outputs.
