Parameters of tool "TALE Analysis" (analyze, version: 1.1):
n - Name (A name for this run of TALE Analysis, OPTIONAL)	= null
t - TALE DNA sequences (The DNA sequences of the TALEs)	= /home/cunnac/Lab-Related/MyScripts/xanthopore-scripts/tantale/test/annotale_output/MAI129/Predict/TALE_DNA_sequences_(MAI129).fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/cunnac/Lab-Related/MyScripts/xanthopore-scripts/tantale/test/annotale_output/MAI129/Analyze
Analyzing TALEs:
MAI129-tempTALE1 [631640-635465:1]
MAI129-tempTALE2 [2222650-2226544:1]
MAI129-tempTALE3 [2226675-2229762:1]
MAI129-tempTALE4 [2229893-2234201:1]
MAI129-tempTALE5 [4250706-4254198:-1]
MAI129-tempTALE6 [4175929-4179832:-1]
MAI129-tempTALE7 [1759588-1763182:-1]
MAI129-tempTALE8 [267610-270898:-1]
MAI129-tempTALE9 [207223-210616:-1]

Writing outputs.
