arrayID	seqnames	query_name	codon_count
ROI_00001	contig_1	N-terminus	247
ROI_00001	contig_1	repeat	34
ROI_00001	contig_1	repeat	34
ROI_00001	contig_1	repeat	34
ROI_00001	contig_1	repeat	11
ROI_00001	contig_1	C-terminus	226
ROI_00002	contig_1	N-terminus	287
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	34
ROI_00002	contig_1	repeat	20
ROI_00002	contig_1	C-terminus	45
ROI_00006	contig_1	N-terminus	24
ROI_00006	contig_1	repeat	32
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	34
ROI_00006	contig_1	repeat	20
ROI_00006	contig_1	C-terminus	133
ROI_00008	contig_1	N-terminus	287
ROI_00008	contig_1	repeat	34
ROI_00008	contig_1	repeat	34
ROI_00008	contig_1	repeat	34
ROI_00008	contig_1	repeat	34
ROI_00008	contig_1	repeat	34
ROI_00008	contig_1	repeat	14
ROI_00008	contig_1	C-terminus	137
ROI_00009	contig_1	N-terminus	288
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	34
ROI_00009	contig_1	repeat	20
ROI_00009	contig_1	C-terminus	26
ROI_00010	contig_1	N-terminus	24
ROI_00010	contig_1	repeat	32
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	33
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	34
ROI_00010	contig_1	repeat	20
ROI_00010	contig_1	C-terminus	45
